id,attribute_id,label,is_static,weight
Hed_Tip_Yakıt_Satışı,Hed_Tip,Yakıt Satışı,true,0
Tek_Aşa_Yeni,Tek_Aşa,Yeni,true,0
Tek_Aşa_Kazanıldı,Tek_Aşa,Kazanıldı,true,0
Tek_Aşa_Kaybedildi,Tek_Aşa,Kaybedildi,true,0
Tek_Aşa_Ertelendi,Tek_Aşa,Ertelendi,true,0
Tek_Ola_Düşük,Tek_Ola,Düşük,true,0
Tek_Ola_Orta,Tek_Ola,Orta,true,0
Tek_Ola_Yüksk,Tek_Ola,Yüksek,true,0
Müş_Dur_Yeni,Müş_Dur,Yeni,true,0
Müş_Dur_Mevcut,Müş_Dur,Mevcut,true,0
Müş_Dur_MevcutAktif,Müş_Dur,Mevcut - Aktif,true,0
Müş_Dur_MevcutPasif,Müş_Dur,Mevcut - Pasif,true,0
Akt_Dur_Yeni,Akt_Dur,Yeni,true,0
Akt_Dur_DevamEdiyor,Akt_Dur,Devam Ediyor,true,0
Akt_Dur_Tamamlandı,Akt_Dur,Tamamlandı,true,0
Akt_Dur_İptal,Akt_Dur,İptal,true,0
Akt_Tip_Randevu,Akt_Tip,Randevu,true,5
Akt_Tip_Çatkapı,Akt_Tip,Çatkapı,true,10
Akt_Tip_Firma_Ziyareti,Akt_Tip,Firma Ziyareti,true,15
Akt_Tip_Cihaz_Teslimatı,Akt_Tip,Cihaz Teslimatı,true,20
Akt_Tip_Tahsilat,Akt_Tip,Tahsilat,true,25
Akt_Tip_Telefon,Akt_Tip,Telefon,true,50
Akt_Tip_Sözleşme,Akt_Tip,Sözleşme,true,30
Akt_Tip_Sözleşme_Yenileme,Akt_Tip,Sözleşme Yenileme,true,35
Akt_Tip_MeteorCard_Sözleşme,Akt_Tip,MeteorCard Sözleşme,true,40
Akt_Tip_Otofilo_Sözleşme,Akt_Tip,Otofilo Sözleşme,true,45
Kam_Dur_Aktif,Kam_Dur,Aktif,true,0
Kam_Dur_Pasif,Kam_Dur,Pasif,true,0
Kiş_Tip_Birincil,Kiş_Tip,Birincil,true,0
Müş_Bnk_Akbank,Müş_Bnk,Akbank,true,0
Müş_Bnk_Deniz_Bank,Müş_Bnk,DenizBank,true,0
Müş_Bnk_Fiba_Banka,Müş_Bnk,FibaBanka,true,0
